fecha,cliente_id,total
2025-03-23 05:19:19,8,3703.44
2025-02-08 09:24:05,460,1554.58
2024-10-19 22:51:55,130,3151.54
2024-06-26 12:45:23,458,2389.73
2024-12-22 02:08:12,222,2520.65
2024-05-10 12:28:23,139,2883.58
2024-12-28 13:00:30,479,2640.69
2025-03-03 16:08:09,477,2662.94
2024-10-01 17:04:38,249,3334.07
2024-10-14 09:32:08,499,43.02
2024-05-06 01:37:42,367,4675.98
2024-09-18 21:07:43,40,2480.25
2024-11-07 06:48:23,326,2233.29
2024-08-14 05:56:16,234,3045.13
2024-05-28 02:29:04,301,1778.49
2024-05-15 04:17:03,397,1010.51
2024-12-20 17:40:10,112,3584.25
2024-08-13 05:35:39,198,3229.71
2025-02-07 09:04:54,83,4085.02
2024-04-30 06:28:10,137,3001.12
2025-03-26 12:58:13,7,2979.29
2024-05-23 22:11:31,269,4495.5
2024-10-17 16:48:10,338,2082.37
2024-12-12 14:29:53,196,1298.0
2025-03-14 13:50:50,460,2532.98
2024-08-17 15:43:17,346,2821.16
2024-10-04 22:35:25,329,2545.38
2024-11-27 11:39:31,57,1625.66
2024-08-13 08:39:17,42,1882.14
2025-04-07 16:06:55,425,3690.06
2025-02-23 14:42:08,249,4314.56
2024-09-23 03:12:27,281,3735.89
2025-04-18 15:08:48,118,2240.75
2025-03-19 04:53:31,205,2906.94
2024-06-21 05:38:54,170,472.81
2024-09-11 09:23:10,120,3473.66
2024-12-19 14:14:20,472,4666.32
2024-08-17 12:58:30,324,4239.82
2024-11-07 01:41:57,93,4161.74
2025-01-12 01:22:18,109,2518.01
2024-10-25 13:03:47,70,2625.76
2024-12-19 04:59:14,485,336.43
2025-03-20 20:25:49,41,3587.14
2024-08-14 03:47:16,456,508.44
2024-08-26 02:03:54,414,3786.6
2024-12-12 21:14:30,413,4853.83
2024-10-13 06:16:16,429,951.16
2025-03-20 02:02:29,381,1423.5
2024-06-28 06:19:12,473,146.24
2025-04-07 21:37:48,243,4363.36
2024-08-07 15:10:16,346,665.16
2025-01-22 20:36:45,74,1297.66
2025-01-21 04:10:26,293,4795.01
2024-11-14 05:57:13,434,3346.7
2024-07-25 15:10:03,355,2500.82
2025-03-06 07:23:58,212,1945.61
2024-07-01 14:05:29,237,3571.61
2024-10-28 05:35:03,128,2816.48
2024-09-26 13:20:48,422,1658.62
2024-05-19 14:06:26,418,477.49
2024-11-01 17:02:04,199,4205.44
2024-07-08 06:58:11,222,802.99
2025-04-02 04:08:47,91,3072.94
2024-10-24 16:16:00,93,1817.51
2024-05-08 02:53:25,119,1641.12
2024-07-05 02:33:01,106,3086.44
2024-08-21 21:20:29,145,228.92
2024-09-14 14:53:48,283,2547.95
2024-05-06 22:52:39,417,4541.1
2025-03-04 08:08:47,422,2739.38
2024-08-23 07:17:27,307,3326.93
2024-05-09 23:03:12,110,2397.14
2024-11-01 09:49:38,357,1832.05
2025-04-07 19:04:42,234,4454.98
2025-01-28 02:43:47,373,3776.81
2024-07-24 07:34:30,373,4503.29
2024-08-25 14:34:13,303,2213.48
2024-06-21 16:39:05,275,3068.02
2024-07-10 18:45:15,120,2427.75
2024-05-08 23:38:54,28,2823.02
2024-09-30 08:33:00,160,4084.93
2025-02-22 15:06:19,388,22.35
2025-02-16 13:33:50,397,3363.7
2025-03-29 05:10:01,455,1899.07
2024-07-19 17:24:30,209,4163.93
2025-01-29 08:05:39,395,2731.11
2024-12-26 18:55:01,118,4959.07
2024-09-04 07:54:08,302,2036.65
2024-09-04 09:47:42,485,2275.36
2025-01-23 19:32:57,389,2331.26
2024-11-20 20:23:35,380,4640.87
2025-04-15 02:49:08,154,4334.68
2024-06-08 08:40:55,306,4877.55
2024-10-21 15:24:53,168,1664.85
2024-12-13 10:55:38,163,3438.91
2024-11-04 01:13:55,185,1252.83
2025-02-14 20:51:40,207,383.84
2024-09-11 02:09:41,406,2307.86
2024-12-14 14:38:04,191,4377.64
2025-04-15 06:39:43,211,568.96
2024-10-22 23:24:48,8,206.52
2024-08-29 01:28:52,166,1140.26
2024-05-23 22:19:35,117,4063.48
2025-03-28 23:32:18,136,2544.09
2024-06-16 06:17:11,333,1212.08
2025-02-21 21:35:43,159,4009.14
2025-03-13 23:54:54,423,2271.09
2025-01-04 22:09:22,435,2964.7
2024-06-13 08:07:40,484,1659.07
2024-10-11 17:32:41,116,1079.4
2024-10-19 19:27:53,340,1077.08
2024-10-28 13:34:33,457,585.09
2025-04-24 17:44:53,463,671.02
2024-06-26 03:31:08,280,2513.64
2024-04-29 09:26:07,335,205.95
2024-12-19 15:59:39,184,934.91
2024-09-27 13:46:59,78,779.34
2024-11-23 04:31:46,217,3559.35
2024-07-18 23:20:42,27,4197.8
2024-09-16 05:25:11,215,1180.25
2025-03-14 07:12:53,103,2763.3
2024-09-01 00:26:10,322,1225.91
2024-11-23 20:02:10,272,2438.22
2024-05-17 03:18:22,165,3130.98
2024-08-09 10:22:50,81,712.97
2024-10-26 02:45:56,110,4617.01
2024-10-25 21:43:14,357,1181.8
2025-02-17 11:36:19,97,2551.56
2024-08-30 22:04:48,116,1942.31
2024-04-25 20:43:15,420,544.61
2024-04-25 17:04:16,274,4784.93
2025-02-03 15:37:30,102,1419.02
2024-07-26 14:11:47,167,4014.13
2025-04-01 07:32:11,128,2849.22
2024-04-27 16:26:36,56,3620.32
2024-09-08 03:54:57,332,886.03
2024-10-24 07:35:21,152,4611.72
2025-03-29 16:08:04,31,2787.51
2025-03-31 03:42:34,227,164.82
2025-01-18 09:03:23,117,1000.98
2024-08-16 21:12:32,347,1874.78
2024-07-09 18:16:40,10,4105.48
2024-10-09 03:43:25,12,612.73
2024-12-14 19:10:46,2,951.85
2025-03-05 20:53:53,277,4542.02
2024-08-24 03:52:19,139,2495.44
2025-02-06 15:41:28,186,3777.87
2024-09-22 12:41:21,207,2058.18
2024-07-20 15:56:06,189,4638.81
2024-11-24 15:24:17,215,865.0
2024-09-01 14:19:43,222,1066.16
2024-10-13 00:34:17,448,3528.74
2025-01-25 01:03:49,113,2552.9
2024-09-24 10:34:22,395,219.94
2024-07-17 20:56:57,342,1314.83
2024-12-12 09:36:39,322,3070.62
2024-07-27 19:10:34,72,3909.69
2025-03-25 12:42:49,83,1514.5
2024-06-06 05:08:12,330,2825.2
2024-12-27 02:49:01,420,2432.98
2024-12-28 04:33:36,155,3103.17
2024-08-19 17:47:00,133,3305.18
2024-05-24 02:16:57,398,2844.79
2025-03-10 23:23:20,323,946.64
2024-09-02 02:41:26,413,3167.31
2024-10-06 17:45:32,426,3314.23
2024-05-27 19:16:05,5,1770.21
2024-07-28 14:38:22,250,3840.89
2024-11-21 22:02:49,303,4285.62
2024-12-25 08:59:21,179,4745.24
2024-10-12 14:17:56,283,1217.85
2025-04-13 20:58:58,400,897.31
2024-05-19 05:39:56,78,1423.12
2024-06-22 07:25:02,279,1914.05
2025-02-08 05:48:08,152,3507.48
2024-06-26 16:10:48,175,2519.24
2024-11-04 21:07:11,64,2361.02
2024-10-10 21:36:53,241,2216.96
2024-06-22 16:51:30,380,3994.08
2025-03-07 04:50:48,17,2821.18
2024-06-04 15:36:13,88,344.13
2024-07-15 15:05:08,399,964.26
2025-02-13 06:56:50,499,3908.1
2024-06-26 13:23:54,233,2847.95
2024-05-05 21:38:36,149,718.7
2024-12-06 17:53:09,104,2963.58
2024-07-13 19:40:36,166,3770.63
2024-07-14 02:03:32,202,1530.54
2025-04-07 07:15:06,430,2119.55
2024-10-27 14:46:13,153,55.14
2024-12-22 07:48:51,327,4364.14
2024-07-02 04:02:22,358,3440.34
2024-07-30 11:03:54,191,1684.58
2025-04-13 08:42:14,51,278.94
2024-12-15 05:37:37,395,3307.97
2025-02-21 01:06:17,409,3479.17
2025-01-31 05:42:11,37,1722.76
2024-11-01 23:16:55,342,3468.53
2025-01-19 10:00:12,10,4063.29
2024-08-26 21:51:58,38,2036.7
2024-12-17 01:02:00,115,816.96
2024-04-25 21:15:57,401,1973.98
2024-06-11 03:49:59,94,3950.82
2024-12-22 13:22:11,256,1594.31
2025-02-10 08:51:38,52,3278.94
2024-11-22 09:49:49,101,3117.15
2024-08-11 07:59:41,388,3852.95
2025-01-21 05:48:50,161,1774.58
2024-11-03 16:42:59,210,1939.61
2024-08-01 09:15:24,292,4809.55
2024-11-13 16:15:24,260,2003.5
2024-08-27 15:58:46,215,2602.12
2024-10-12 10:38:14,63,3949.53
2025-04-16 21:00:54,312,3308.11
2024-06-24 23:52:46,402,426.52
2024-05-07 13:46:11,101,1235.91
2024-05-06 08:41:44,231,3074.3
2024-09-07 23:40:36,382,1335.11
2024-08-05 19:35:20,61,4273.56
2025-04-23 06:10:34,482,1922.41
2025-01-28 00:40:29,91,675.81
2025-03-04 15:53:35,131,4532.45
2025-01-16 02:26:39,248,4976.89
2024-09-12 04:22:58,354,1256.9
2025-03-24 15:49:07,56,786.32
2024-06-15 16:53:50,82,4724.01
2025-03-05 21:38:45,262,2155.0
2024-06-15 12:52:53,433,1855.48
2024-12-10 09:48:49,217,4832.46
2024-07-19 03:14:08,159,4135.62
2024-10-13 00:24:09,185,1382.04
2025-02-28 12:10:04,132,3573.66
2024-07-17 02:04:21,408,265.09
2024-07-15 16:53:31,360,4973.62
2024-06-20 05:46:26,196,4563.69
2025-04-02 20:05:49,154,4451.69
2024-09-07 14:09:04,4,1353.34
2024-08-16 14:29:19,34,4126.99
2024-07-10 03:35:52,249,783.37
2025-02-14 18:25:28,398,4503.82
2024-08-06 02:20:57,155,922.13
2024-09-21 16:33:35,311,2743.02
2025-01-22 12:36:44,372,4079.46
2025-04-16 12:43:08,302,4131.16
2024-08-31 16:44:32,297,88.12
2024-11-26 15:42:37,166,1647.34
2025-04-18 16:56:44,424,4934.02
2024-09-15 17:59:04,459,2768.05
2024-12-13 12:05:30,152,4021.26
2024-06-24 02:21:37,381,422.82
2024-05-02 01:49:32,16,3030.63
2024-10-27 09:10:19,198,4477.21
2025-01-23 23:30:58,430,4132.28
2025-02-03 14:12:30,74,1581.09
2024-05-30 10:25:12,358,2876.21
2025-01-03 23:17:05,368,4895.79
2024-10-20 04:37:58,359,2644.36
2024-08-03 17:18:27,257,808.45
2024-10-11 20:48:11,224,4368.28
2024-11-20 12:54:36,449,2135.81
2025-03-04 21:37:46,47,543.57
2025-02-14 20:00:56,183,3381.16
2024-06-08 00:40:51,349,4854.54
2024-12-20 19:23:49,94,1535.28
2025-01-31 00:51:05,489,383.39
2025-02-03 12:29:39,356,2392.97
2024-11-14 09:26:23,447,566.25
2024-05-23 05:40:48,207,4959.06
2025-03-29 14:36:02,299,2190.5
2024-04-30 01:35:54,78,30.87
2025-03-18 12:24:05,66,4190.01
2025-03-18 12:09:43,271,2017.45
2024-05-25 10:14:47,445,376.91
2024-07-04 17:50:43,408,4092.88
2024-12-22 19:14:09,54,375.59
2024-10-18 08:01:00,96,1864.14
2024-11-02 03:42:13,319,3495.0
2024-09-18 05:59:58,343,380.31
2024-07-22 12:01:40,125,579.06
2025-03-07 23:58:06,310,3329.19
2024-07-14 00:11:10,268,316.39
2024-07-07 10:36:02,432,1948.92
2024-11-07 04:14:12,5,2311.12
2024-05-16 21:07:26,263,1584.16
2024-10-27 16:25:17,336,3044.8
2025-01-10 09:51:18,41,4779.02
2024-12-04 10:05:05,65,4981.74
2024-10-10 16:13:13,196,3361.64
2025-04-02 01:19:39,50,1050.66
2024-08-30 22:37:58,290,1004.58
2024-07-26 22:38:57,287,4672.67
2024-08-15 16:40:55,442,3749.9
2024-06-08 18:59:23,116,2063.82
2025-04-14 01:59:23,205,943.82
2024-09-04 06:06:48,238,4868.95
2024-07-12 11:24:06,290,3299.74
2025-01-22 00:44:59,415,4967.96
2025-01-16 01:06:38,474,3443.97
2024-05-08 11:08:12,211,1040.63
2024-06-11 07:04:50,302,2035.76
2024-10-08 13:28:10,7,2283.46
2024-11-06 16:42:05,282,3872.41
2025-03-17 13:02:55,435,1404.86
2025-02-08 03:40:36,185,3545.9
2024-12-14 05:26:53,137,4000.89
2024-07-18 17:08:39,354,1395.89
2024-10-06 00:18:16,348,1724.45
2024-06-30 04:33:32,71,3503.98
2024-10-31 18:25:18,396,2997.32
2024-10-23 00:10:33,180,4729.08
2025-03-14 15:29:33,310,70.47
2025-02-14 14:48:19,177,850.57
2025-01-13 02:15:56,41,35.86
2024-05-24 16:38:16,272,840.05
2025-02-28 02:59:40,272,1046.77
2024-05-16 13:03:17,388,2057.6
2024-12-21 12:41:29,457,20.22
2024-12-09 12:40:38,331,4212.07
2024-10-14 10:25:34,83,3194.22
2024-10-26 06:34:47,278,1992.77
2024-12-23 12:16:05,100,2717.04
2025-02-09 19:30:14,149,3320.55
2024-11-11 09:46:22,373,4149.46
2025-02-26 00:37:24,296,460.05
2024-10-29 20:53:13,235,3033.16
2024-09-24 12:27:10,345,657.96
2024-11-14 02:36:00,45,4629.59
2025-01-13 15:08:32,175,2126.12
2025-02-06 01:05:14,231,3902.64
2025-01-24 02:49:57,155,3837.67
2024-06-27 17:18:57,134,3809.38
2024-07-24 09:36:43,461,1369.21
2024-07-21 19:37:46,246,4703.85
2025-01-29 02:44:47,187,1352.4
2025-01-20 16:23:45,22,2728.9
2024-11-22 21:55:20,226,4936.03
2024-12-11 18:17:01,43,1762.34
2024-06-20 14:02:03,374,1123.25
2024-12-24 21:39:18,101,1554.54
2024-09-17 14:28:28,85,1676.34
2024-09-18 21:35:35,476,3896.58
2024-11-15 10:53:01,232,2273.06
2025-01-04 20:54:27,125,2034.85
2025-02-17 18:21:04,49,3392.99
2024-12-21 06:39:11,338,2060.93
2024-08-25 02:58:56,388,1047.89
2024-10-14 14:19:50,481,3866.44
2025-02-23 03:41:40,452,3955.48
2024-05-22 04:32:18,18,1123.82
2024-10-29 04:55:04,201,1515.98
2024-09-10 20:24:43,350,3960.24
2025-03-17 22:31:30,454,4652.74
2024-05-16 21:03:19,426,4613.13
2024-05-24 02:20:42,218,3399.64
2024-05-29 19:11:45,310,1686.99
2024-05-23 18:07:31,310,2317.64
2025-01-07 01:11:30,356,794.33
2024-08-02 10:20:56,211,1755.49
2024-07-05 23:52:54,470,667.39
2024-10-10 05:01:28,338,3410.51
2024-05-05 06:00:27,72,994.79
2024-11-05 00:46:59,47,4407.05
2024-10-14 11:52:11,222,1231.27
2024-05-15 02:17:47,71,4100.9
2024-08-28 01:39:49,90,310.03
2025-03-09 19:44:20,299,1438.23
2025-01-01 22:41:37,47,3426.61
2024-09-15 21:59:15,417,1000.75
2024-08-22 10:34:51,375,1240.35
2024-08-28 14:37:39,244,3136.11
2024-12-10 16:38:08,297,2472.33
2024-10-08 17:30:23,127,1464.2
2024-11-21 17:52:34,378,1340.25
2024-10-04 11:54:18,286,97.4
2024-05-25 19:01:32,278,1142.61
2024-08-02 03:46:20,118,895.63
2025-04-11 02:59:35,498,2964.94
2024-12-04 04:37:27,28,4334.01
2025-04-07 00:13:52,237,2159.21
2024-07-27 13:38:43,435,306.82
2024-12-17 10:16:57,134,4403.62
2025-01-27 20:55:49,202,202.33
2024-10-30 04:36:10,121,1434.91
2025-01-01 09:26:31,139,4936.38
2024-08-27 03:52:56,344,233.54
2024-09-14 02:37:12,342,1222.81
2024-04-27 14:51:01,427,1046.03
2025-04-06 00:39:54,425,4442.19
2024-11-05 04:47:38,12,4613.33
2025-02-07 14:32:08,114,2856.44
2024-09-24 15:42:11,381,3524.37
2025-03-28 12:18:01,218,3846.23
2024-10-17 08:06:58,284,3509.95
2024-06-21 05:42:26,470,1705.36
2025-02-08 07:23:39,355,1112.27
2025-03-18 17:55:39,313,4864.2
2025-04-22 11:26:18,261,3055.45
2024-07-02 23:18:51,436,2001.32
2025-04-04 09:46:19,323,649.32
2025-02-11 18:19:22,27,4656.17
2025-01-27 20:45:04,87,192.94
2024-11-27 16:31:07,140,1875.6
2025-03-23 03:45:28,7,3981.28
2024-11-28 16:04:01,283,1960.15
2025-01-05 22:21:05,395,911.52
2025-02-08 09:21:38,117,4811.61
2025-02-07 17:45:08,408,1643.09
2024-05-11 05:42:30,49,652.59
2025-03-28 13:53:25,262,1436.05
2024-09-26 10:32:43,152,2491.79
2025-03-29 01:06:17,376,2842.24
2024-09-10 23:08:41,110,4816.21
2024-11-25 19:33:49,155,3420.98
2024-09-10 04:09:42,202,1812.91
2024-11-06 09:19:07,103,2512.69
2024-06-03 20:35:07,254,2250.86
2024-11-20 15:44:50,129,1478.53
2024-07-22 03:03:25,345,203.31
2024-10-20 05:59:16,454,1552.17
2024-12-15 17:50:19,138,145.61
2024-09-14 22:25:05,10,4884.88
2025-02-26 21:05:58,362,3062.67
2024-07-10 11:53:48,250,2989.75
2024-11-07 10:45:14,248,3506.18
2025-02-19 13:17:23,305,584.36
2024-05-02 08:36:13,200,4876.15
2025-04-11 06:45:53,464,3248.74
2024-06-17 03:56:32,48,1650.2
2024-06-29 12:39:28,50,2613.35
2024-07-27 18:53:45,141,3815.69
2024-07-10 20:39:47,177,4695.52
2024-06-16 07:21:35,132,3275.2
2025-03-29 07:53:48,476,4495.05
2024-12-25 16:02:28,434,4209.12
2025-01-13 10:17:16,413,3375.86
2025-04-14 21:10:21,449,2493.48
2024-12-31 02:54:57,494,3343.63
2024-05-13 22:56:53,146,3097.95
2025-01-04 12:03:55,448,1724.81
2024-09-21 15:20:34,303,1117.79
2024-10-30 13:20:05,210,1447.3
2024-11-30 15:26:39,456,1289.72
2025-04-20 04:21:10,114,903.67
2024-09-29 10:32:22,441,3687.37
2025-04-03 04:03:04,374,3349.7
2024-06-14 05:07:23,43,4495.94
2024-11-16 08:01:47,210,4832.05
2025-03-30 03:53:43,488,666.05
2024-06-12 21:20:32,355,4471.71
2024-07-13 20:28:19,356,190.5
2025-01-14 14:56:39,14,2880.02
2024-05-24 06:13:55,373,2766.22
2024-06-27 07:56:19,473,199.49
2024-08-31 13:41:05,491,4328.25
2025-01-29 10:27:05,159,4050.61
2024-07-02 08:58:39,240,781.93
2025-02-18 23:38:59,305,4190.41
2025-03-08 04:46:04,381,205.47
2025-01-26 23:46:46,407,4979.4
2025-03-30 19:12:48,252,3044.99
2024-05-01 06:59:22,74,4827.14
2024-12-05 18:53:24,313,239.64
2024-10-27 19:13:30,499,1430.91
2024-12-20 22:22:55,222,1349.97
2025-02-28 15:17:07,279,4985.25
2025-04-10 10:34:38,423,16.43
2024-07-19 06:43:56,167,2601.85
2025-01-30 20:40:12,269,1816.32
2025-01-10 18:40:08,394,523.09
2024-05-17 22:56:47,212,4212.03
2024-10-21 19:02:57,337,3674.13
2024-07-20 10:20:48,356,1234.38
2024-06-22 10:13:28,284,3781.83
2025-02-21 11:29:19,130,4872.46
2024-05-14 17:28:17,342,949.36
2024-07-24 17:05:10,443,2411.48
2024-05-26 08:20:31,449,1260.03
2024-11-19 07:20:28,467,1049.91
2024-09-29 02:59:48,334,2138.11
2025-03-09 14:45:22,345,378.23
2024-05-17 07:25:55,269,2840.7
2024-08-08 22:15:41,147,4548.98
2024-11-25 06:57:26,91,4202.07
2024-11-25 05:51:08,468,1436.3
2024-07-19 03:35:49,342,1599.62
2024-10-16 11:40:15,161,2497.3
2024-09-14 10:52:13,50,973.59
2024-10-10 06:00:48,287,4622.64
2024-05-29 06:31:37,466,2316.95
2025-04-23 08:08:41,85,2042.85
2024-06-07 16:01:57,148,336.58
2024-08-05 06:01:32,21,3262.82
2024-07-02 18:32:21,319,2653.89
2024-10-31 02:14:04,263,3422.96
2025-03-30 19:43:16,229,180.46
2024-09-21 02:01:33,411,2831.74
2024-09-28 07:17:28,305,2991.44
2024-12-02 03:59:47,30,2638.15
2025-01-10 05:20:53,299,1592.01
2024-11-08 10:04:44,95,4205.37
2024-11-12 19:46:36,324,3125.41
2024-10-04 13:38:39,73,3481.99
2025-02-01 01:46:42,264,2498.81
2025-02-11 22:32:44,75,1010.55
2025-02-10 12:24:05,411,4501.73
2024-09-04 15:23:45,315,1416.2
2025-03-21 18:11:23,137,1399.58
2024-07-26 20:24:07,429,930.36
2024-09-05 07:34:25,166,2400.99
2024-10-02 01:23:41,120,1965.18
2024-08-19 11:08:04,91,2840.83
2024-06-15 15:42:58,111,1338.71
2024-05-26 23:41:55,493,4258.41
2025-02-03 13:41:43,188,1795.53
2024-08-29 08:46:24,109,2558.55
2024-04-29 07:15:12,439,4518.56
2024-11-28 00:53:07,274,4876.54
2024-05-29 11:49:58,50,998.24
2025-03-30 14:37:14,496,666.0
2025-03-22 08:36:28,286,3540.4
2024-05-18 20:27:48,203,2062.11
2024-06-10 08:24:58,316,1994.69
2024-08-25 07:20:25,266,2091.74
2024-08-24 05:29:23,92,372.08
2024-12-03 00:40:09,442,427.36
2024-06-03 08:24:32,223,1076.36
2025-02-19 19:18:44,53,1368.08
2025-03-21 03:37:42,94,3488.75
2024-05-10 16:45:33,462,4931.36
2024-10-27 19:51:51,245,2685.15
2024-08-22 08:39:29,254,2513.71
2024-10-08 05:50:20,46,2544.04
2025-04-11 10:19:00,296,1710.15
2024-05-10 13:03:29,63,2479.47
2024-07-17 22:03:35,75,4579.77
2025-02-07 09:41:04,496,3084.11
2024-06-20 01:56:26,250,3780.58
2025-02-04 11:03:33,38,1908.66
2025-01-28 18:31:54,35,1752.94
2024-09-26 19:07:11,447,4739.24
2024-09-15 09:23:43,434,4220.73
2024-12-01 05:21:02,421,972.49
2024-08-13 17:48:06,403,4270.46
2024-06-16 16:36:36,278,1704.67
2024-12-19 20:28:09,496,3214.64
2024-06-25 05:12:23,322,3828.2
2024-07-18 08:05:16,322,608.17
2024-06-16 13:43:43,479,464.29
2025-03-03 22:52:18,63,2208.92
2024-07-14 05:39:40,408,2734.49
2024-07-12 02:42:05,474,1397.64
2024-12-25 00:44:59,438,4398.35
2024-12-27 01:33:03,421,3571.67
2024-05-14 16:59:16,297,4184.75
2024-06-24 20:37:37,441,1371.59
2025-01-22 10:45:50,468,1747.7
2025-04-07 07:39:53,479,834.74
2025-03-23 10:36:05,373,4024.52
2024-10-03 14:06:38,410,3617.48
2024-12-16 03:41:32,305,545.75
2024-12-03 15:15:06,159,4291.3
2024-10-02 23:01:16,58,2670.79
2024-10-09 19:46:23,369,2282.28
2024-09-29 16:31:55,343,3095.79
2025-02-26 01:56:42,334,334.76
2024-05-14 04:43:18,63,3096.33
2024-07-09 11:10:17,386,2212.88
2025-02-25 07:29:49,214,2850.04
2024-07-17 18:39:53,419,1731.06
2025-04-08 01:33:59,202,1228.13
2025-02-15 18:01:36,363,2386.68
2024-07-27 21:58:42,110,91.57
2024-08-19 21:19:06,229,4542.07
2024-04-28 17:16:52,184,914.49
2025-01-22 03:35:21,396,2189.87
2025-01-26 02:50:45,17,3392.56
2024-04-27 12:28:37,128,3185.59
2024-05-15 22:23:15,221,2012.49
2025-01-26 11:51:36,455,636.71
2024-08-19 04:37:15,46,2604.0
2024-05-09 07:19:08,162,4599.61
2025-02-15 13:35:51,26,1897.69
2025-04-14 10:59:20,442,1948.53
2024-08-29 21:11:12,231,3136.02
2025-02-19 22:34:32,262,1013.58
2024-08-06 12:23:51,49,1499.19
2024-05-23 18:32:04,38,3269.83
2025-02-22 10:10:34,219,2447.15
2024-05-02 18:14:17,175,2606.9
2024-12-19 04:56:55,446,1336.61
2024-08-14 09:25:23,408,1321.59
2024-07-04 08:10:05,204,3008.51
2024-05-19 13:39:42,313,536.94
2024-10-25 01:16:13,495,4392.01
2024-09-24 17:32:18,259,3808.52
2024-10-13 18:56:37,292,1684.09
2025-04-13 15:19:54,97,2368.99
2025-02-27 21:25:46,199,4997.0
2025-03-24 21:23:55,138,3514.89
2025-02-05 01:02:02,18,4185.17
2024-12-03 11:55:30,343,4892.26
2024-05-06 15:34:52,257,2110.48
2024-09-17 06:56:09,390,756.46
2024-07-19 14:39:13,121,3929.1
2024-11-10 18:43:59,246,2674.18
2024-04-27 14:30:42,49,778.1
2024-05-10 21:10:35,402,556.94
2024-11-25 21:33:53,371,414.84
2024-06-11 01:56:03,238,2706.8
2024-06-16 10:50:05,375,1787.65
2024-11-01 10:28:43,17,4741.29
2025-01-17 18:00:59,371,4003.5
2024-11-02 19:10:39,249,2004.06
2025-01-09 06:23:13,402,2715.64
2024-10-12 18:10:29,481,1994.99
2024-12-13 22:19:15,214,840.21
2025-02-16 21:23:50,94,3473.33
2024-05-30 04:29:36,232,3856.27
2024-12-04 14:40:53,440,4444.71
2024-05-18 16:18:30,89,2894.16
2024-07-05 06:45:47,75,2172.84
2025-04-17 21:29:59,24,1041.25
2024-10-15 05:52:09,24,3950.34
2024-12-21 16:00:12,76,701.15
2024-06-27 01:51:51,322,1392.57
2024-08-02 17:55:28,387,4351.38
2025-04-21 10:42:24,268,908.0
2025-02-04 11:59:12,267,3987.39
2024-10-27 08:25:53,254,1151.43
2024-10-12 02:56:29,414,3426.31
2024-08-29 17:41:02,268,4927.6
2024-07-19 10:41:47,144,3058.63
2024-06-30 08:12:54,134,4215.13
2025-02-07 14:29:13,196,2483.34
2025-04-03 01:07:17,448,4931.49
2024-05-26 23:32:45,149,3296.17
2024-08-05 22:24:19,353,2442.25
2024-12-15 16:29:14,198,3218.5
2025-03-01 15:57:54,469,3090.36
2024-06-27 02:17:53,489,688.07
2024-10-30 05:51:25,331,2913.98
2024-05-15 04:03:07,27,1733.66
2025-03-09 00:02:28,324,1039.34
2025-01-27 11:27:48,500,2871.67
2025-01-17 11:00:16,369,1818.17
2024-08-29 17:09:21,153,4014.47
2024-05-07 01:43:46,312,2133.16
2024-07-18 13:08:13,231,547.76
2024-07-18 18:05:14,401,1612.62
2025-04-12 07:47:01,262,1612.52
2024-11-01 05:37:44,401,2718.89
2024-05-28 18:31:15,57,439.57
2024-10-25 12:20:28,455,4361.06
2024-09-01 11:16:40,288,145.03
2024-06-20 12:23:30,5,4537.2
2025-01-08 06:29:44,31,3689.37
2025-03-27 13:34:31,298,3180.86
2024-07-30 17:33:06,318,4448.1
2025-04-12 19:38:30,42,3169.86
2024-10-17 05:57:30,414,2010.19
2024-07-14 03:24:34,303,3775.67
2024-09-15 12:29:38,52,586.67
2024-11-10 01:50:27,149,1522.57
2024-07-20 16:33:50,296,4967.86
2024-05-18 09:45:29,56,579.33
2024-06-26 11:33:06,70,3509.35
2024-08-18 09:29:52,237,1428.73
2025-03-07 03:28:24,172,1281.43
2025-03-04 06:02:17,491,2171.9
2025-03-19 03:33:57,116,1475.21
2024-05-22 13:37:22,213,3187.26
2024-09-22 16:42:06,405,1907.6
2024-10-15 04:07:19,457,801.14
2025-03-26 16:08:10,54,3372.88
2025-04-06 13:19:05,454,673.99
2024-07-07 14:52:15,303,2522.88
2025-04-03 15:12:29,305,4884.89
2025-03-03 18:47:09,121,3274.54
2025-02-10 07:01:43,330,4223.84
2024-07-03 20:23:12,266,37.66
2024-05-31 15:35:07,252,2757.88
2025-01-05 01:01:20,64,1189.56
2025-02-11 23:09:56,151,3147.55
2024-09-15 06:09:12,94,3224.79
2024-08-10 09:36:12,207,2519.48
2024-07-11 18:23:02,366,4039.75
2024-09-07 18:26:02,324,96.85
2024-09-08 16:10:19,234,3874.75
2024-07-25 02:25:41,45,3525.55
2024-12-02 11:00:31,410,3209.82
2024-12-30 16:38:12,297,916.47
2024-10-01 14:28:10,41,4942.93
2025-02-06 07:36:20,490,4473.18
2025-01-05 10:46:27,316,440.34
2024-10-21 16:48:01,270,355.59
2024-07-21 03:24:04,6,632.26
2024-09-23 05:40:40,235,1598.75
2024-05-27 15:34:18,229,4688.43
2024-07-18 19:14:49,329,114.34
2024-08-02 15:39:31,12,1983.59
2025-04-14 15:24:49,212,2236.93
2024-06-17 16:10:42,304,810.49
2025-02-12 02:25:48,498,542.76
2024-12-31 10:20:51,7,3404.52
2024-10-23 19:44:34,23,35.81
